City Name,Date,Latitude,Longitude,Country,Humidity,Cloudiness,Max Temp,Wind Speed,Temperature
Cape Town,2019-10-12 23:44:40,18.42,-33.93,ZA,72,13,63.0,19.46,62.08
Joensuu,2019-10-12 23:44:41,29.76,62.6,FI,100,90,43.0,12.75,41.29
Ust-Tsilma,2019-10-12 23:44:41,52.15,65.44,RU,92,100,38.88,7.31,38.88
Koumac,2019-10-12 23:44:41,164.28,-20.56,NC,48,100,84.49,3.79,84.49
Bluff,2019-10-12 23:44:42,149.07,-23.58,AU,20,0,78.35,8.71,78.35
Ushuaia,2019-10-12 23:44:42,-68.31,-54.81,AR,86,90,33.8,23.04,33.8
Bathsheba,2019-10-12 23:44:42,-59.52,13.22,BB,78,40,82.4,10.29,82.4
Kruisfontein,2019-10-12 23:44:42,24.73,-34.0,ZA,76,27,52.56,8.06,52.56
Arraial do Cabo,2019-10-12 23:44:42,-42.02,-22.97,BR,87,0,72.37,26.42,72.37
Albany,2019-10-12 23:44:43,-73.75,42.65,US,67,75,61.0,3.36,57.24
Jamestown,2019-10-12 23:44:43,138.6,-33.21,AU,22,98,72.43,13.08,72.43
Busselton,2019-10-12 23:44:43,115.35,-33.64,AU,60,62,55.99,8.82,55.99
East London,2019-10-12 23:44:44,27.91,-33.02,ZA,74,90,63.43,9.27,63.43
Parangan,2019-10-12 23:44:44,119.94,5.08,PH,69,84,83.48,2.15,83.48
Nalut,2019-10-12 23:44:44,10.98,31.86,LY,86,0,68.72,3.83,68.72
Hermanus,2019-10-12 23:44:45,19.24,-34.42,ZA,88,57,62.01,22.82,61.56
Staraya,2019-10-12 23:44:45,30.63,59.93,RU,87,75,46.99,6.71,46.35
Ilulissat,2019-10-12 23:44:45,-51.1,69.22,GL,68,90,24.8,2.24,24.8
Thompson,2019-10-12 23:44:45,-97.86,55.74,CA,97,90,32.0,11.41,32.0
Qaanaaq,2019-10-12 23:35:02,-69.36,77.48,GL,65,85,18.45,6.99,18.45
Tabou,2019-10-12 23:44:46,-7.36,4.42,CI,94,100,74.46,7.16,74.46
Bima,2019-10-12 23:44:46,118.73,-8.45,ID,61,95,81.09,3.09,81.09
Hilo,2019-10-12 23:44:46,-155.08,19.71,US,58,40,86.0,4.7,76.06
Tuatapere,2019-10-12 23:44:47,167.69,-46.13,NZ,71,94,54.0,8.99,54.0
Ostrovnoy,2019-10-12 23:44:47,39.51,68.05,RU,93,99,35.08,9.36,35.08
Mayo,2019-10-12 23:44:47,-135.9,63.59,CA,50,75,33.8,12.75,33.8
Balugaon,2019-10-12 23:44:47,85.21,19.75,IN,92,85,75.06,3.07,75.06
Poum,2019-10-12 23:44:48,20.71,41.28,MK,88,0,52.81,1.59,52.81
Punta Arenas,2019-10-12 23:44:48,-70.91,-53.16,CL,59,20,37.4,25.28,37.2
Rikitea,2019-10-12 23:44:48,-134.97,-23.12,PF,71,70,69.31,13.19,69.31
Port Elizabeth,2019-10-12 23:44:48,-74.98,39.31,US,52,75,66.2,5.82,63.55
Hualmay,2019-10-12 23:44:49,-77.61,-11.1,PE,84,1,58.42,2.74,58.42
Atuona,2019-10-12 23:35:02,-139.03,-9.8,PF,70,3,78.98,13.74,78.98
Cherskiy,2019-10-12 23:35:01,161.3,68.75,RU,79,100,31.33,8.04,31.33
Beringovskiy,2019-10-12 23:44:49,179.32,63.05,RU,72,88,38.44,16.43,38.44
Markapur,2019-10-12 23:44:49,79.27,15.74,IN,84,87,77.52,0.53,77.52
Vaini,2019-10-12 23:44:50,74.49,15.34,IN,95,100,68.45,2.03,68.45
Muros,2019-10-12 23:44:50,-9.06,42.77,ES,77,75,68.0,12.75,64.22
Barrow,2019-10-12 23:44:50,-60.23,-38.31,AR,75,29,51.33,6.76,51.33
Kodiak,2019-10-12 23:44:50,-94.76,39.95,US,49,1,64.4,6.93,61.99
Purpe,2019-10-12 23:44:50,76.69,64.48,RU,94,100,37.99,13.45,37.99
Markova,2019-10-12 23:44:51,104.21,52.21,RU,78,0,15.8,6.71,15.8
Kupino,2019-10-12 23:44:51,77.31,54.36,RU,87,47,43.21,2.58,43.21
Nikolskoye,2019-10-12 23:44:51,30.79,59.7,RU,87,75,46.99,6.71,46.35
Mataura,2019-10-12 23:44:51,168.86,-46.19,NZ,71,56,54.0,8.99,54.0
Yellowknife,2019-10-12 23:44:51,-114.38,62.45,CA,61,75,46.4,5.82,45.79
Moose Factory,2019-10-12 23:44:52,-80.61,51.26,CA,87,90,44.6,9.17,44.6
Lagoa,2019-10-12 23:44:52,-8.45,37.14,PT,93,0,66.99,2.24,64.54
Hobart,2019-10-12 23:44:52,147.33,-42.88,AU,57,75,55.99,6.93,54.82
Guerrero Negro,2019-10-12 23:44:52,-114.04,27.97,MX,35,0,78.98,13.39,78.98
Nador,2019-10-12 23:44:53,-2.93,35.17,MA,88,8,69.8,5.82,67.96
Macapa,2019-10-12 23:44:53,-51.07,0.05,BR,66,0,84.2,11.41,84.2
Puerto Ayora,2019-10-12 23:44:53,-90.35,-0.74,EC,57,40,77.0,11.41,72.46
Bredasdorp,2019-10-12 23:44:53,20.04,-34.53,ZA,82,82,61.0,5.82,60.19
Bambous Virieux,2019-10-12 23:45:40,57.76,-20.34,MU,83,40,73.0,6.93,72.37
Byron Bay,2019-10-12 23:45:41,153.62,-28.65,AU,82,75,71.01,12.75,67.64
Husavik,2019-10-12 23:45:41,-96.99,50.56,CA,96,90,36.0,5.99,34.93
Saint-Philippe,2019-10-12 23:45:41,-73.48,45.36,CA,87,90,57.2,5.82,55.56
Mar del Plata,2019-10-12 23:45:41,-67.52,-46.43,AR,28,67,48.42,11.48,48.42
Tanout,2019-10-12 23:45:42,8.88,14.97,NE,41,0,87.21,8.04,87.21
Cayenne,2019-10-12 23:45:42,-52.33,4.94,GF,94,20,77.0,2.24,77.0
Provideniya,2019-10-12 23:45:42,-173.23,64.42,RU,76,0,32.07,4.38,32.07
Bandarbeyla,2019-10-12 23:45:43,50.81,9.49,SO,76,20,80.4,0.94,80.4
Phultala,2019-10-12 23:45:43,89.52,22.7,BD,85,0,73.53,4.15,73.53
Minot,2019-10-12 23:45:43,-101.3,48.23,US,92,90,32.0,20.8,30.9
Aquidauana,2019-10-12 23:45:43,-55.78,-20.47,BR,52,83,81.25,5.13,81.25
Kuching,2019-10-12 23:45:44,110.34,1.56,MY,100,75,77.0,2.24,77.0
Bethel,2019-10-12 23:45:44,-161.76,60.79,US,59,1,37.4,11.41,36.77
Tiksi,2019-10-12 23:45:44,128.87,71.64,RU,94,99,16.75,8.01,16.75
Flin Flon,2019-10-12 23:45:44,-101.88,54.77,CA,44,75,41.0,13.87,41.0
Isangel,2019-10-12 23:45:45,169.27,-19.55,VU,83,90,78.8,11.41,78.8
Nouadhibou,2019-10-12 23:45:45,-17.03,20.93,MR,47,0,77.0,18.34,77.0
Souillac,2019-10-12 23:45:45,-0.6,45.6,FR,68,50,71.6,13.87,70.05
Verkhnevilyuysk,2019-10-12 23:45:46,120.31,63.45,RU,91,44,12.51,4.76,12.51
Gananoque,2019-10-12 23:45:46,-76.16,44.33,CA,71,75,53.6,14.99,51.24
Quatre Cocos,2019-10-12 23:45:46,57.76,-20.21,MU,83,40,73.0,6.93,72.32
Kalmunai,2019-10-12 23:45:46,81.82,7.42,LK,72,33,82.81,5.62,82.81
Broken Hill,2019-10-12 23:45:47,141.45,-31.97,AU,16,40,69.8,21.92,69.8
Aklavik,2019-10-12 23:45:47,-135.01,68.22,CA,59,75,33.8,5.82,31.69
Castro,2019-10-12 23:45:47,-73.76,-42.48,CL,66,19,48.2,11.41,48.2
Kapaa,2019-10-12 23:45:47,-159.32,22.08,US,74,75,84.2,11.41,81.95
Hithadhoo,2019-10-12 23:45:47,73.08,-0.6,MV,79,79,81.37,10.54,81.37
Isiro,2019-10-12 23:45:48,27.62,2.77,CD,99,100,64.45,1.62,64.45
Te Anau,2019-10-12 23:45:48,167.72,-45.41,NZ,90,98,43.02,0.98,43.02
Chumikan,2019-10-12 23:45:48,135.31,54.72,RU,46,5,27.45,18.3,27.45
Talcahuano,2019-10-12 23:45:49,-73.12,-36.72,CL,72,64,59.0,13.87,59.0
Tuktoyaktuk,2019-10-12 23:45:49,-133.03,69.44,CA,80,75,33.8,25.28,33.8
Pimenteiras,2019-10-12 23:45:49,-41.42,-6.24,BR,35,22,79.9,3.91,79.9
Chokurdakh,2019-10-12 23:45:50,147.9,70.62,RU,95,90,23.67,8.83,23.67
Dikson,2019-10-12 23:45:50,80.55,73.51,RU,98,100,30.88,20.76,30.88
Itupiranga,2019-10-12 23:45:50,-49.33,-5.13,BR,58,20,87.8,4.7,87.8
Udachnyy,2019-10-12 23:45:51,112.4,66.42,RU,55,100,12.22,4.77,12.22
Khatanga,2019-10-12 23:45:51,102.47,71.98,RU,91,93,22.03,7.27,22.03
Aksu,2019-10-12 23:45:51,76.93,52.04,KZ,71,48,45.63,2.93,45.63
Faya,2019-10-12 23:45:51,42.45,18.39,SA,36,45,64.4,4.26,62.65
Kungurtug,2019-10-12 23:45:52,97.53,50.6,RU,42,48,23.25,2.49,23.25
Pontianak,2019-10-12 23:45:52,109.34,-0.02,ID,89,48,77.65,2.07,77.65
Pisco,2019-10-12 23:45:52,-76.2,-13.71,PE,30,8,71.6,6.93,67.08
Tecoanapa,2019-10-12 23:45:52,-99.26,16.99,MX,74,75,86.0,6.93,86.0
Shimoda,2019-10-12 23:45:53,138.93,34.7,JP,54,20,87.01,8.05,81.81
Richards Bay,2019-10-12 23:45:53,32.06,-28.77,ZA,85,62,70.02,30.34,70.02
Tasiilaq,2019-10-12 23:45:53,-37.64,65.61,GL,92,99,30.2,6.93,30.2
Samfya,2019-10-12 23:45:54,29.56,-11.37,ZM,64,14,69.67,6.18,69.67
Katiola,2019-10-12 23:45:54,-5.1,8.14,CI,100,40,73.4,4.7,73.4
Aksarka,2019-10-12 23:45:54,67.8,66.56,RU,97,100,34.9,5.64,34.9
Constitucion,2019-10-12 23:45:54,-104.67,23.99,MX,46,75,71.01,5.89,70.36
Quelimane,2019-10-12 23:45:54,36.89,-17.88,MZ,86,0,73.27,5.64,73.27
Clyde River,2019-10-12 23:45:55,-68.59,70.47,CA,86,90,28.4,12.75,28.4
Fruitvale,2019-10-12 23:45:55,-117.55,49.12,CA,47,100,44.87,1.69,44.87
Nara,2019-10-12 23:46:40,135.8,34.68,JP,72,75,70.0,19.46,68.02
Sechelt,2019-10-12 23:46:41,-123.76,49.47,CA,71,75,55.4,6.93,53.73
Butaritari,2019-10-12 23:46:41,172.79,3.07,KI,71,2,84.99,10.83,84.99
Vuktyl,2019-10-12 23:46:42,57.31,63.86,RU,89,92,37.42,9.14,37.42
Dawei,2019-10-12 23:46:42,98.19,14.07,MM,77,16,80.49,6.04,80.49
Port Alfred,2019-10-12 23:46:42,26.89,-33.59,ZA,88,47,59.0,3.0,59.0
Mbandaka,2019-10-12 23:46:42,18.26,0.05,CD,95,20,68.07,2.38,68.07
Trat,2019-10-12 23:46:43,102.51,12.25,TH,10,90,82.0,7.43,81.07
Saskylakh,2019-10-12 23:46:43,114.09,71.97,RU,80,100,24.82,6.18,24.82
Coquimbo,2019-10-12 23:46:43,-71.34,-29.95,CL,87,75,53.6,6.93,53.6
Kofele,2019-10-12 23:46:43,38.78,7.07,ET,93,77,46.44,4.03,46.44
Mecca,2019-10-12 23:46:44,39.83,21.43,SA,36,17,85.15,3.01,85.15
Carnarvon,2019-10-12 23:46:44,22.13,-30.97,ZA,60,0,53.96,13.71,53.96
Flinders,2019-10-12 23:46:44,150.85,-34.58,AU,54,5,66.0,3.36,61.27
Bure,2019-10-12 23:46:44,10.33,10.52,NG,86,23,74.52,4.38,74.52
Ponta do Sol,2019-10-12 23:46:44,-46.0,-20.63,BR,61,57,72.73,2.46,72.73
Port Lincoln,2019-10-12 23:46:45,135.86,-34.72,AU,79,100,62.91,24.01,62.91
Maebaru,2019-10-12 23:46:45,130.2,33.55,JP,56,40,73.0,9.17,69.01
Sitka,2019-10-12 23:46:45,-99.65,37.17,US,31,9,61.03,9.21,61.03
Bhilai,2019-10-12 23:46:45,81.37,21.21,IN,78,9,69.51,4.56,69.51
Urubicha,2019-10-12 23:46:46,-63.08,-15.63,BO,76,27,76.32,3.87,76.32
Saint-Augustin,2019-10-12 23:46:46,-73.98,45.63,CA,82,90,57.2,3.36,55.35
Lompoc,2019-10-12 23:46:47,-120.46,34.64,US,10,1,82.99,16.11,76.19
Saldanha,2019-10-12 23:46:47,-6.55,41.42,PT,82,5,57.74,6.52,57.74
Songjianghe,2019-10-12 23:46:47,127.48,42.18,CN,57,63,42.66,2.54,42.66
Saint George,2019-10-12 23:46:47,22.34,39.45,GR,93,20,60.8,0.43,59.83
Derzhavinsk,2019-10-12 23:46:48,66.31,51.1,KZ,77,100,49.35,8.64,49.35
Ekhabi,2019-10-12 23:46:48,142.97,53.51,RU,68,70,34.29,17.62,34.29
Luderitz,2019-10-12 23:46:48,15.16,-26.65,NA,76,0,57.2,17.22,57.2
Dukat,2019-10-12 23:46:48,19.57,40.25,AL,71,0,69.01,6.85,69.01
Necochea,2019-10-12 23:46:49,-58.74,-38.55,AR,77,70,57.0,3.0,57.0
Sorland,2019-10-12 23:46:49,12.69,67.67,NO,55,96,41.67,7.6,41.67
Mehamn,2019-10-12 23:46:49,27.85,71.03,NO,87,99,32.76,4.68,32.76
Haines Junction,2019-10-12 23:46:50,-137.51,60.75,CA,86,100,26.64,5.46,26.64
Zhigansk,2019-10-12 23:46:50,123.37,66.77,RU,87,93,17.8,9.3,17.8
Mahebourg,2019-10-12 23:46:50,57.7,-20.41,MU,83,40,73.0,6.93,72.39
Vao,2019-10-12 23:46:50,26.19,59.1,EE,92,39,45.28,9.18,45.28
Charcas,2019-10-12 23:46:51,-101.11,23.13,MX,68,97,66.06,12.94,66.06
Joshimath,2019-10-12 23:46:51,79.57,30.57,IN,49,0,41.25,5.0,41.25
Halifax,2019-10-12 23:46:51,-63.58,44.65,CA,100,90,55.99,5.82,55.42
Soria,2019-10-12 23:46:52,-2.46,41.76,ES,67,25,59.0,4.0,59.0
Dauphin,2019-10-12 23:46:52,-100.04,51.15,CA,98,90,32.0,20.8,32.0
College,2019-10-12 23:46:52,-147.8,64.86,US,69,1,36.0,5.82,33.69
Limbazi,2019-10-12 23:46:52,24.72,57.51,LV,93,40,50.0,5.99,50.0
The Valley,2019-10-12 23:46:53,-63.06,18.22,AI,74,20,84.2,3.36,82.98
Pevek,2019-10-12 23:46:53,170.27,69.7,RU,73,90,29.64,15.27,29.64
Huarmey,2019-10-12 23:46:53,-78.15,-10.07,PE,77,43,60.66,3.25,60.66
Lebu,2019-10-12 23:46:53,38.73,8.96,ET,80,97,50.04,2.82,50.04
Barcelos,2019-10-12 23:46:54,-62.93,-0.97,BR,80,99,77.92,1.21,77.92
The Pas,2019-10-12 23:46:54,-101.24,53.82,CA,52,90,41.0,6.93,41.0
Fonte Boa,2019-10-12 23:46:54,-66.09,-2.51,BR,98,100,72.64,1.77,72.64
Coihaique,2019-10-12 23:46:54,-72.07,-45.58,CL,39,20,46.4,8.05,46.4
Katobu,2019-10-12 23:46:55,122.53,-4.94,ID,63,45,83.77,5.5,83.77
Merrill,2019-10-12 23:46:55,-121.6,42.03,US,20,1,66.0,4.22,65.23
Zhanakorgan,2019-10-12 23:46:55,67.25,43.91,KZ,52,59,51.06,2.47,51.06
Salalah,2019-10-12 23:46:55,54.1,17.01,OM,69,0,78.8,4.7,78.8
Torbay,2019-10-12 23:47:40,-52.73,47.66,CA,93,90,48.0,12.75,46.92
Hambantota,2019-10-12 23:47:41,81.12,6.12,LK,80,45,80.82,5.0,80.82
Buchanan,2019-10-12 23:47:41,-10.05,5.88,LR,94,75,75.2,5.65,75.2
Katsuura,2019-10-12 23:47:41,134.5,33.93,JP,60,75,68.0,20.8,66.16
Atambua,2019-10-12 23:47:41,124.89,-9.11,ID,40,76,84.99,3.54,84.99
Padra,2019-10-12 23:47:42,73.09,22.24,IN,74,0,78.8,2.24,78.8
Sumkino,2019-10-12 23:47:42,68.32,58.11,RU,83,100,44.83,6.38,44.83
Port Blair,2019-10-12 23:47:42,92.75,11.67,IN,72,0,83.17,6.5,83.17
Opuwo,2019-10-12 23:47:43,13.84,-18.06,NA,69,99,68.94,3.87,68.94
Mangrol,2019-10-12 23:47:43,76.51,25.33,IN,57,0,71.1,4.14,71.1
Talnakh,2019-10-12 23:47:43,88.39,69.49,RU,94,100,24.67,16.99,24.67
Bucerias,2019-10-12 23:47:43,-105.33,20.76,MX,74,75,86.0,4.7,86.0
Mayumba,2019-10-12 23:47:43,10.65,-3.44,GA,89,90,76.64,5.65,76.64
Yeniseysk,2019-10-12 23:47:44,92.17,58.45,RU,69,48,25.86,6.1,25.86
Narsaq,2019-10-12 23:47:44,-46.05,60.91,GL,48,100,32.0,3.36,32.0
Mount Isa,2019-10-12 23:47:44,139.49,-20.73,AU,9,0,86.0,11.41,86.0
Dingle,2019-10-12 23:47:45,122.67,11.0,PH,86,38,78.89,6.49,78.89
Caravelas,2019-10-12 23:47:45,-39.27,-17.73,BR,87,0,70.52,5.63,70.52
Komsomolskoye,2019-10-12 23:47:45,34.02,45.02,UA,69,24,50.23,3.88,50.23
Mansa,2019-10-12 23:47:46,72.66,23.43,IN,77,1,69.8,5.08,69.8
Kavaratti,2019-10-12 23:47:46,72.64,10.57,IN,73,69,83.14,7.55,83.14
Cedartown,2019-10-12 23:47:46,-85.26,34.01,US,72,90,70.0,3.89,66.04
Georgetown,2019-10-12 23:47:47,-58.16,6.8,GY,78,20,82.4,9.17,82.4
Wabrzezno,2019-10-12 23:47:47,18.95,53.28,PL,87,62,57.0,5.82,55.31
Ribeira Grande,2019-10-12 23:47:47,-28.7,38.52,PT,74,32,59.45,14.5,59.45
Chara,2019-10-12 23:47:47,22.43,39.42,GR,93,20,60.8,0.43,59.86
New Norfolk,2019-10-12 23:47:48,147.06,-42.78,AU,57,75,57.99,6.93,55.53
Lata,2019-10-12 23:47:48,78.62,30.78,IN,38,0,27.81,4.02,27.81
Stephenville Crossing,2019-10-12 23:47:48,-58.44,48.5,CA,87,90,48.2,18.34,48.06
Faanui,2019-10-12 23:47:48,-151.75,-16.48,PF,73,4,75.15,19.56,75.15
San Patricio,2019-10-12 23:47:49,-56.83,-26.98,PY,49,0,84.22,5.81,84.22
Santiago de Cao,2019-10-12 23:47:49,-79.24,-7.96,PE,82,20,62.6,8.05,62.6
Naze,2019-10-12 23:47:49,7.07,5.43,NG,94,75,75.2,2.84,75.2
Adrar,2019-10-12 23:47:49,-0.29,27.87,DZ,77,40,60.8,16.11,60.8
Egvekinot,2019-10-12 23:47:50,-179.17,66.32,RU,90,42,21.63,4.85,21.63
Pechenga,2019-10-12 23:47:50,41.46,58.89,RU,86,74,46.26,11.64,46.26
Riberalta,2019-10-12 23:47:50,-66.08,-11.0,BO,78,90,78.8,9.17,78.8
Jalu,2019-10-12 23:47:51,21.55,29.03,LY,47,0,74.77,10.2,74.77
Kaitangata,2019-10-12 23:47:51,169.85,-46.28,NZ,72,94,48.99,14.0,48.99
Brae,2019-10-12 23:47:51,-1.35,60.4,GB,93,1,42.8,1.12,42.01
Dawson Creek,2019-10-12 23:47:51,-120.23,55.76,CA,75,40,51.8,12.75,50.29
Ambo,2019-10-12 23:47:52,37.86,8.98,ET,83,100,49.39,6.37,49.39
Seydi,2019-10-12 23:47:52,7.75,13.34,NE,52,78,84.7,7.57,84.7
Chuy,2019-10-12 23:47:52,-53.46,-33.69,UY,97,100,64.69,8.33,64.69
Union City,2019-10-12 23:47:53,-89.06,36.42,US,50,1,55.99,3.28,53.13
Killybegs,2019-10-12 23:47:53,-8.45,54.63,IE,95,1,41.0,1.99,41.0
Jamame,2019-10-12 23:47:53,42.75,0.07,SO,84,47,79.86,11.81,79.86
Lesnoy,2019-10-12 23:47:54,52.13,59.78,RU,90,88,41.77,13.75,41.77
Laguna,2019-10-12 23:47:54,-88.94,16.17,BZ,88,40,80.6,4.7,80.6
Idah,2019-10-12 23:47:54,6.73,7.11,NG,96,99,72.37,4.27,72.37
Sinop,2019-10-12 23:47:54,35.15,42.03,TR,77,0,60.51,18.31,60.51
Natchitoches,2019-10-12 23:47:55,-93.09,31.76,US,42,1,64.4,3.35,61.9
Bambanglipuro,2019-10-12 23:47:55,110.28,-7.95,ID,75,85,76.84,5.94,76.84
Praia da Vitoria,2019-10-12 23:47:55,-27.07,38.73,PT,67,75,60.8,15.6,60.8
