City Name,Date,Latitude,Longitude,Country,Humidity,Cloudiness,Max Temp,Wind Speed,Temperature
Touros,2019-10-12 23:48:40,-35.46,-5.2,BR,78,40,77.0,5.82,77.0
Avarua,2019-10-12 23:48:41,-159.78,-21.21,CK,57,97,75.2,10.29,75.2
Kahului,2019-10-12 23:48:41,-156.47,20.89,US,74,75,86.0,18.34,82.54
Warrington,2019-10-12 23:48:41,-2.59,53.39,GB,100,100,53.01,5.82,51.13
Ahipara,2019-10-12 23:48:41,173.16,-35.17,NZ,74,96,72.0,10.45,72.0
Avera,2019-10-12 23:48:42,-82.53,33.19,US,56,40,84.2,6.23,77.05
Ensley,2019-10-12 23:48:42,-86.89,33.51,US,68,90,66.0,3.54,62.82
Xam Nua,2019-10-12 23:48:42,104.04,20.42,LA,99,52,64.72,2.14,64.72
Omboue,2019-10-12 23:48:42,9.26,-1.57,GA,98,79,73.31,2.61,73.31
Shestakovo,2019-10-12 23:48:43,103.96,56.49,RU,78,0,19.06,2.42,19.06
La Ronge,2019-10-12 23:48:43,-105.3,55.1,CA,41,5,42.8,5.82,42.8
Manthani,2019-10-12 23:48:43,79.67,18.65,IN,92,0,73.27,3.06,73.27
Bara,2019-10-12 23:48:43,10.6,10.41,NG,86,23,74.52,4.38,74.52
Pochutla,2019-10-12 23:48:44,-96.47,15.74,MX,66,40,87.8,9.66,85.96
Ternate,2019-10-12 23:48:44,120.72,14.29,PH,78,40,82.99,3.36,81.54
West Plains,2019-10-12 23:48:44,-91.85,36.73,US,41,1,57.2,8.05,54.57
Norman Wells,2019-10-12 23:48:45,-126.83,65.28,CA,94,90,32.0,18.34,32.0
Aripuana,2019-10-12 23:48:45,-60.63,-9.17,BR,61,76,80.62,2.15,80.62
Okha,2019-10-12 23:48:45,142.95,53.59,RU,68,70,34.29,17.62,34.29
Pangkalanbuun,2019-10-12 23:48:45,111.62,-2.68,ID,89,100,77.47,0.98,77.47
Bilma,2019-10-12 23:48:46,12.92,18.69,NE,15,4,86.4,18.62,86.4
Saint-Paul,2019-10-12 23:48:46,1.9,45.22,FR,82,75,64.0,10.29,62.47
Cabo San Lucas,2019-10-12 23:48:46,-109.91,22.89,MX,78,90,82.99,9.17,81.21
Aitape,2019-10-12 23:48:46,142.36,-3.15,PG,73,100,81.48,6.78,81.48
Kieta,2019-10-12 23:48:47,155.63,-6.22,PG,69,94,83.44,4.19,83.44
Mujiayingzi,2019-10-12 23:48:47,118.78,42.12,CN,27,100,34.39,12.44,34.39
Port Keats,2019-10-12 23:48:47,129.55,-14.25,AU,46,37,87.84,5.57,87.84
Nemuro,2019-10-12 23:48:48,145.57,43.32,JP,93,75,44.6,17.22,44.6
Sept-Iles,2019-10-12 23:48:48,-66.38,50.2,CA,61,75,48.2,9.17,48.2
Saint-Pierre,2019-10-12 23:48:48,4.24,48.95,FR,100,17,64.4,12.75,60.91
Fairbanks,2019-10-12 23:48:49,-147.72,64.84,US,69,1,35.6,5.82,33.03
Nizhneivkino,2019-10-12 23:48:49,49.52,58.19,RU,91,100,45.32,19.11,45.32
Almaznyy,2019-10-12 23:48:49,40.04,48.03,RU,81,83,49.69,10.27,49.69
Seymchan,2019-10-12 23:48:49,152.39,62.93,RU,81,100,14.36,7.87,14.36
Inhambane,2019-10-12 23:48:50,35.38,-23.87,MZ,73,0,70.52,9.2,70.52
Bonavista,2019-10-12 23:48:50,-53.11,48.65,CA,87,100,46.99,4.0,46.99
Bilibino,2019-10-12 23:48:50,166.44,68.06,RU,89,82,18.66,4.09,18.66
Houston,2019-10-12 23:46:13,-95.37,29.76,US,40,1,70.0,10.29,64.92
Lorengau,2019-10-12 23:48:50,147.27,-2.02,PG,69,95,83.43,2.77,83.43
Tonantins,2019-10-12 23:48:50,-67.77,-2.86,BR,96,95,70.21,6.45,70.21
Santa Cruz,2019-10-12 23:48:51,-36.02,-6.22,BR,70,1,72.34,11.85,72.34
Hovd,2019-10-12 23:48:51,10.7,63.83,NO,86,75,45.0,14.99,41.61
Krasnyy Bogatyr,2019-10-12 23:48:51,41.13,56.01,RU,89,100,50.79,10.09,50.79
Chester,2019-10-12 23:48:51,-2.89,53.19,GB,100,100,53.01,5.82,51.4
Gillette,2019-10-12 23:48:52,-105.5,44.29,US,29,1,50.0,18.34,50.0
Omsukchan,2019-10-12 23:48:52,155.8,62.53,RU,88,100,24.1,2.35,24.1
Buraydah,2019-10-12 23:48:52,43.97,26.33,SA,41,0,75.2,2.24,75.2
Manicore,2019-10-12 23:48:53,-61.3,-5.81,BR,83,91,75.22,2.94,75.22
Geraldton,2019-10-12 23:48:53,-86.95,49.72,CA,94,90,35.6,3.36,35.6
Hendek,2019-10-12 23:48:53,30.75,40.8,TR,100,20,46.4,1.45,46.4
Gamba,2019-10-12 23:49:40,88.52,28.28,CN,70,0,26.04,0.49,26.04
Victoria,2019-10-12 23:49:41,115.24,5.28,BN,94,75,78.8,3.39,77.7
Matara,2019-10-12 23:49:41,29.48,-3.48,BI,90,67,56.89,4.34,56.89
Westlake Village,2019-10-12 23:49:41,-118.81,34.15,US,64,20,84.2,8.05,75.02
Paamiut,2019-10-12 23:49:42,-49.67,61.99,GL,90,100,31.98,2.1,31.98
Biak,2019-10-12 23:49:42,122.88,-0.91,ID,77,50,81.14,8.39,81.14
Yerbogachen,2019-10-12 23:49:42,108.01,61.28,RU,77,2,19.09,8.23,19.09
Mount Gambier,2019-10-12 23:49:42,140.78,-37.83,AU,55,100,60.8,14.99,60.8
Vredendal,2019-10-12 23:49:43,18.49,-31.68,ZA,72,0,55.4,2.01,55.4
Maragogi,2019-10-12 23:49:43,-35.22,-9.01,BR,75,75,78.31,19.48,78.31
Shenjiamen,2019-10-12 23:49:44,122.3,29.96,CN,72,16,72.59,11.2,72.59
Suileng,2019-10-12 23:49:44,127.08,47.25,CN,27,0,34.0,2.52,34.0
Upernavik,2019-10-12 23:49:44,-56.15,72.79,GL,63,98,27.46,10.84,27.46
Auki,2019-10-12 23:49:44,6.51,12.18,NG,81,53,75.6,6.85,75.6
Labuhan,2019-10-12 23:49:44,115.51,-2.54,ID,67,70,81.75,0.54,81.75
Leshukonskoye,2019-10-12 23:49:45,45.76,64.9,RU,95,100,39.7,6.44,39.7
Awjilah,2019-10-12 23:49:45,21.3,29.14,LY,47,0,74.77,10.2,74.77
Sorong,2019-10-12 23:49:45,131.25,-0.86,ID,98,100,74.07,2.34,74.07
Ville-Marie,2019-10-12 23:49:45,-79.44,47.33,CA,75,90,42.8,16.11,42.8
Tyube,2019-10-12 23:49:46,47.29,43.05,RU,52,0,54.93,5.03,54.93
Ozinki,2019-10-12 23:49:46,49.73,51.2,RU,82,0,45.81,7.88,45.81
Longyearbyen,2019-10-12 23:49:46,15.63,78.22,NO,73,20,21.2,3.36,21.2
Metro,2019-10-12 23:49:46,105.31,-5.11,ID,81,75,77.16,8.36,77.16
Camacha,2019-10-12 23:49:46,-16.33,33.08,PT,77,20,69.8,8.05,69.8
Cidreira,2019-10-12 23:49:47,-50.22,-30.17,BR,76,0,73.29,16.61,73.29
Severo-Kurilsk,2019-10-12 23:49:47,156.12,50.68,RU,57,99,38.41,3.43,38.41
Shelburne,2019-10-12 23:49:47,-80.2,44.08,CA,79,20,46.4,4.7,42.67
Havre,2019-10-12 23:49:47,-109.68,48.55,US,30,1,53.6,0.84,53.6
Cockburn Town,2019-10-12 23:49:47,-71.14,21.46,TC,75,7,82.98,12.0,82.98
Rome,2019-10-12 23:49:48,12.48,41.89,IT,82,100,61.0,5.82,57.99
Sahuaripa,2019-10-12 23:49:48,-109.23,29.05,MX,40,0,73.92,5.75,73.92
Calvia,2019-10-12 23:49:48,2.51,39.57,ES,83,83,73.0,5.82,70.41
Fort Nelson,2019-10-12 23:49:48,-122.69,58.81,CA,27,20,53.6,9.17,53.6
Buala,2019-10-12 23:49:49,159.59,-8.15,SB,68,97,84.76,7.27,84.76
Klaksvik,2019-10-12 23:49:49,-6.59,62.23,FO,86,32,37.4,6.93,37.4
Brand-Erbisdorf,2019-10-12 23:49:49,13.32,50.87,DE,63,83,64.99,11.41,60.28
Altamira,2019-10-12 23:49:49,-52.21,-3.2,BR,61,30,80.58,2.03,80.58
Changtu,2019-10-12 23:49:49,124.11,42.78,CN,38,99,40.17,9.87,40.17
Mitsamiouli,2019-10-12 23:49:50,43.28,-11.38,KM,81,0,77.77,3.76,77.77
Kapit,2019-10-12 23:49:50,112.94,2.02,MY,98,100,74.7,1.21,74.7
Nabire,2019-10-12 23:49:50,135.5,-3.36,ID,76,65,82.6,1.2,82.6
Buckeye,2019-10-12 23:49:50,-112.58,33.37,US,13,1,90.0,5.82,87.64
Morant Bay,2019-10-12 23:49:51,-76.41,17.88,JM,62,20,84.2,8.05,84.2
Puqi,2019-10-12 23:49:51,113.88,29.72,CN,83,85,64.74,2.48,64.74
Finnsnes,2019-10-12 23:49:51,17.98,69.23,NO,85,22,24.8,17.22,20.68
Tual,2019-10-12 23:49:51,132.75,-5.67,ID,79,65,80.01,3.86,80.01
Alekseyevsk,2019-10-12 23:49:52,108.35,57.84,RU,73,0,20.75,6.1,20.75
Fortuna,2019-10-12 23:49:52,-124.16,40.6,US,58,20,60.01,11.41,58.51
Kresttsy,2019-10-12 23:49:52,32.52,58.25,RU,87,96,47.48,12.69,47.48
Panama City,2019-10-12 23:49:52,-85.65,30.16,US,69,1,81.0,11.41,80.02
Hofn,2019-10-12 23:49:53,-15.21,64.25,IS,70,74,42.26,11.69,42.26
Benito Juarez,2019-10-12 23:49:53,-79.63,22.29,CU,78,20,80.6,5.82,80.6
Ballina,2019-10-12 23:49:53,-9.15,54.11,IE,95,0,46.0,1.99,43.03
Burnie,2019-10-12 23:49:53,145.91,-41.05,AU,69,80,57.0,8.99,54.37
Guatire,2019-10-12 23:49:54,-66.54,10.47,VE,77,100,73.99,4.0,73.49
Vagur,2019-10-12 23:49:54,-6.81,61.47,FO,75,62,45.88,12.28,45.88
Carros,2019-10-12 23:50:40,7.19,43.78,FR,77,11,61.0,6.93,58.82
Staryy Nadym,2019-10-12 23:50:41,72.68,65.61,RU,96,100,38.28,10.44,38.28
Vrangel,2019-10-12 23:50:41,133.08,42.73,RU,43,0,47.88,15.09,47.88
Aykhal,2019-10-12 23:50:42,111.51,65.95,RU,55,100,12.43,5.69,12.43
Kayerkan,2019-10-12 23:50:42,87.76,69.35,RU,89,100,26.65,18.69,26.65
Araouane,2019-10-12 23:50:42,-3.53,18.9,ML,25,2,91.06,2.13,91.06
Kalemie,2019-10-12 23:50:42,29.2,-5.95,CD,79,27,68.02,3.3,68.02
Xunchang,2019-10-12 23:50:43,104.71,28.45,CN,74,40,63.5,2.2,63.5
Kargopol,2019-10-12 23:50:43,38.95,61.51,RU,96,100,43.9,5.59,43.9
Nuuk,2019-10-12 23:50:43,-51.74,64.17,GL,96,90,32.0,6.93,32.0
Raudeberg,2019-10-12 23:50:43,5.14,61.99,NO,86,77,41.0,4.7,40.28
Maksatikha,2019-10-12 23:50:44,35.88,57.8,RU,81,61,47.34,12.48,47.34
Narasannapeta,2019-10-12 23:50:44,84.04,18.42,IN,90,65,75.0,3.0,75.0
Stromness,2019-10-12 23:50:44,-79.55,42.87,CA,70,20,52.0,11.41,48.2
Varhaug,2019-10-12 23:50:45,5.65,58.61,NO,76,40,52.0,11.41,49.19
Alofi,2019-10-12 23:50:45,-169.92,-19.06,NU,51,14,80.6,16.11,80.6
Grand Gaube,2019-10-12 23:50:45,57.66,-20.01,MU,83,40,73.0,6.93,72.23
Aginskoye,2019-10-12 23:50:45,114.54,51.11,RU,61,74,21.94,16.82,21.94
Satis,2019-10-12 23:50:45,43.23,54.92,RU,91,100,49.62,15.74,49.62
San Jose,2019-10-12 23:47:16,-87.96,14.25,HN,92,87,65.88,3.62,65.88
Mumford,2019-10-12 23:50:46,-0.76,5.26,GH,95,100,73.78,1.24,73.78
Gambela,2019-10-12 23:50:46,34.59,8.25,ET,90,100,69.93,1.93,69.93
Havre-Saint-Pierre,2019-10-12 23:50:46,-63.6,50.23,CA,61,90,48.2,4.7,48.2
Henties Bay,2019-10-12 23:50:46,14.28,-22.12,NA,87,44,63.0,5.99,63.0
Tallahassee,2019-10-12 23:50:47,-84.28,30.44,US,69,1,82.4,4.7,77.81
Noumea,2019-10-12 23:50:47,166.46,-22.28,NC,48,98,87.8,5.82,87.8
Doka,2019-10-12 23:50:47,35.76,13.52,SD,70,69,75.33,3.09,75.33
Leningradskiy,2019-10-12 23:50:48,178.42,69.38,RU,65,99,30.79,10.17,30.79
Ayorou,2019-10-12 23:50:48,0.92,14.73,NE,46,96,87.62,12.13,87.62
Parrsboro,2019-10-12 23:50:48,-64.33,45.41,CA,100,90,55.0,4.7,53.65
Harper,2019-10-12 23:50:48,-99.24,30.3,US,31,75,64.4,8.45,61.79
Kansanshi,2019-10-12 23:50:49,26.43,-12.1,ZM,64,83,68.13,7.09,68.13
Skelleftea,2019-10-12 23:50:49,20.95,64.75,SE,100,93,30.99,3.36,30.61
Portland,2019-10-12 23:46:22,-70.25,43.66,US,93,90,55.0,9.86,53.26
Yumen,2019-10-12 23:50:49,97.04,40.29,CN,29,43,45.7,18.71,45.7
Birjand,2019-10-12 23:50:49,59.22,32.86,IR,42,0,48.31,3.62,48.31
Kinkala,2019-10-12 23:50:50,14.75,-4.35,CG,83,75,77.0,3.36,77.0
Pietermaritzburg,2019-10-12 23:50:50,30.38,-29.6,ZA,78,78,72.0,1.01,67.73
Zarubino,2019-10-12 23:50:50,131.06,42.65,RU,45,86,47.05,10.33,47.05
Abu Dhabi,2019-10-12 23:50:50,54.37,24.47,AE,55,0,86.0,3.36,85.06
Yichang,2019-10-12 23:50:50,111.32,30.77,CN,73,11,60.87,3.15,60.87
Novovasylivka,2019-10-12 23:50:51,37.04,48.2,UA,73,33,49.55,10.65,49.55
Pacific Grove,2019-10-12 23:50:51,-121.92,36.62,US,48,1,84.2,4.9,71.58
Bafoulabe,2019-10-12 23:50:51,-10.83,13.81,ML,79,48,78.66,1.95,78.66
Ponta Delgada,2019-10-12 23:50:51,-25.67,37.73,PT,59,20,60.8,9.17,60.8
Rundu,2019-10-12 23:50:52,19.77,-17.91,NA,49,100,73.4,2.24,73.4
Alice Springs,2019-10-12 23:50:52,133.88,-23.7,AU,7,31,93.2,16.11,93.2
Challans,2019-10-12 23:50:52,-1.88,46.85,FR,100,16,59.0,3.36,57.88
Beyneu,2019-10-12 23:50:53,55.19,45.32,KZ,79,100,56.23,14.28,56.23
Anadyr,2019-10-12 23:50:53,177.51,64.73,RU,74,97,33.8,11.18,33.4
Jasper,2019-10-12 23:50:53,-87.28,33.83,US,45,1,64.4,5.12,61.38
Sokolo,2019-10-12 23:51:40,-6.12,14.74,ML,47,92,85.6,9.35,85.6
Maryville,2019-10-12 23:51:41,-83.97,35.76,US,76,90,59.0,3.98,53.98
Ancud,2019-10-12 23:51:41,-73.83,-41.87,CL,66,18,48.2,11.41,48.2
Honningsvag,2019-10-12 23:51:41,25.97,70.98,NO,72,98,37.38,9.27,37.38
Chadiza,2019-10-12 23:51:41,32.43,-14.06,ZM,72,21,67.77,3.54,67.77
Ouadda,2019-10-12 23:51:42,22.4,8.07,CF,98,96,65.68,2.12,65.68
Vanimo,2019-10-12 23:51:42,141.3,-2.67,PG,76,100,81.32,8.89,81.32
Uyo,2019-10-12 23:51:42,7.92,5.03,NG,94,71,73.18,2.78,73.18
Qeshm,2019-10-12 23:51:42,56.27,26.96,IR,83,0,84.2,4.7,83.34
Balakhninskiy,2019-10-12 23:51:42,114.28,58.01,RU,95,80,7.54,2.71,7.54
Krompachy,2019-10-12 23:51:43,20.88,48.91,SK,93,36,48.99,1.12,43.48
Broome,2019-10-12 23:51:43,1.45,52.47,GB,100,100,53.01,2.24,51.51
Bayan,2019-10-12 23:51:43,102.26,36.1,CN,77,100,38.17,0.79,38.17
Nome,2019-10-12 23:51:43,-94.42,30.04,US,48,1,69.8,9.17,64.18
Sinnamary,2019-10-12 23:51:44,-52.96,5.38,GF,80,50,81.1,9.57,81.1
Kavieng,2019-10-12 23:51:44,150.8,-2.57,PG,67,100,84.9,3.57,84.9
Altay,2019-10-12 23:51:44,88.13,47.83,CN,46,0,36.81,5.14,36.81
Mandalgovi,2019-10-12 23:51:45,106.27,45.76,MN,61,0,16.65,10.03,16.65
Sobolevo,2019-10-12 23:51:45,31.9,54.43,RU,88,100,50.27,9.84,50.27
Alyangula,2019-10-12 23:51:45,136.42,-13.85,AU,61,5,80.6,4.7,80.6
Mersing,2019-10-12 23:51:45,103.84,2.43,MY,72,69,82.8,3.83,82.8
Nantucket,2019-10-12 23:51:46,-70.1,41.28,US,93,90,55.99,19.46,54.61
Arlit,2019-10-12 23:51:46,7.39,18.74,NE,17,28,90.7,8.34,90.7
Tra Vinh,2019-10-12 23:51:46,106.35,9.93,VN,89,51,78.1,1.5,78.1
Qaqortoq,2019-10-12 23:51:46,-46.03,60.72,GL,69,100,32.0,3.36,32.0
Manado,2019-10-12 23:51:47,124.85,1.49,ID,70,20,84.2,4.7,84.2
Kirovskiy,2019-10-12 23:51:47,133.51,45.09,RU,39,1,39.58,3.61,39.58
Fengrun,2019-10-12 23:51:47,118.12,39.83,CN,24,99,53.35,2.96,53.35
Novopokrovka,2019-10-12 23:51:47,36.56,49.84,UA,87,26,51.8,13.42,51.8
Pedernales,2019-10-12 23:51:48,-80.05,0.07,EC,85,84,71.64,7.91,71.64
Lucea,2019-10-12 23:51:48,-78.17,18.44,JM,78,20,78.8,4.7,78.8
Lasa,2019-10-12 23:51:48,32.53,34.92,CY,46,0,71.6,6.93,70.84
Srednekolymsk,2019-10-12 23:51:48,153.71,67.46,RU,95,100,27.18,12.87,27.18
Arona,2019-10-12 23:51:49,8.56,45.76,IT,100,8,57.99,2.24,52.25
San Quintin,2019-10-12 23:51:49,120.52,17.54,PH,76,56,74.44,5.18,74.44
Douentza,2019-10-12 23:51:49,-2.95,15.01,ML,48,24,84.04,8.64,84.04
Tommot,2019-10-12 23:51:49,126.27,58.97,RU,89,100,16.21,10.69,16.21
Balod,2019-10-12 23:51:50,81.21,20.73,IN,95,2,68.4,2.91,68.4
Morgan City,2019-10-12 23:51:50,-91.21,29.7,US,64,90,72.0,4.7,68.67
Nagato,2019-10-12 23:51:50,131.14,34.35,JP,55,75,68.0,4.7,66.72
Hamilton,2019-10-12 23:51:50,-79.87,43.26,CA,70,20,51.01,11.41,46.83
Taksimo,2019-10-12 23:51:51,114.84,56.36,RU,59,31,15.37,4.77,15.37
Pringsewu,2019-10-12 23:51:51,104.98,-5.36,ID,91,98,73.11,3.12,73.11
Garowe,2019-10-12 23:51:51,48.48,8.41,SO,78,100,75.74,11.5,75.74
Belaya Gora,2019-10-12 23:51:51,146.19,68.54,RU,94,100,21.87,13.26,21.87
Codrington,2019-10-12 23:51:52,153.24,-28.95,AU,60,90,68.0,14.99,66.58
Yanji,2019-10-12 23:51:52,129.5,42.89,CN,43,25,43.84,0.38,43.84
Sabha,2019-10-12 23:51:52,14.43,27.03,LY,64,0,69.85,10.11,69.85
Dogondoutchi,2019-10-12 23:51:52,4.03,13.64,NE,56,37,84.4,6.23,84.4
Yenagoa,2019-10-12 23:51:52,6.26,4.92,NG,98,96,73.35,2.84,73.35
Dehloran,2019-10-12 23:51:53,47.27,32.69,IR,31,6,77.61,5.36,77.61
Neryungri,2019-10-12 23:51:53,124.71,56.66,RU,87,89,10.13,7.42,10.13
Waipawa,2019-10-12 23:51:53,176.59,-39.94,NZ,60,98,64.0,1.01,64.0
Bolgatanga,2019-10-12 23:51:54,-0.85,10.79,GH,92,61,74.03,7.2,74.03
Santo Domingo,2019-10-12 23:52:40,-69.94,18.48,DO,83,75,80.6,2.72,79.48
Qasigiannguit,2019-10-12 23:52:41,-51.19,68.82,GL,68,90,24.8,2.24,24.8
Macamic,2019-10-12 23:52:41,-79.0,48.75,CA,93,75,44.6,6.93,44.6
Diamantino,2019-10-12 23:52:41,-56.44,-14.4,BR,72,21,76.32,3.88,76.32
Skjervoy,2019-10-12 23:52:41,20.97,70.03,NO,65,25,35.13,10.28,35.13
Kaeo,2019-10-12 23:52:42,173.78,-35.1,NZ,74,94,72.0,10.0,67.8
Oistins,2019-10-12 23:52:42,-59.53,13.07,BB,78,40,82.4,10.29,82.4
Kursenai,2019-10-12 23:52:42,22.92,55.98,LT,93,75,50.0,12.75,50.0
Comodoro Rivadavia,2019-10-12 23:52:42,-67.48,-45.87,AR,42,40,48.2,10.29,48.2
