City Name,Date,Latitude,Longitude,Country,Humidity,Cloudiness,Max Temp,Wind Speed,Temperature
Gat,2019-10-12 23:52:42,-16.54,14.69,SN,83,44,84.2,10.29,82.53
Westport,2019-10-12 23:52:43,-73.36,41.14,US,72,1,64.0,6.1,57.87
Iquitos,2019-10-12 23:52:43,-73.25,-3.75,PE,319,20,42.8,3.36,42.8
Knysna,2019-10-12 23:52:43,23.05,-34.04,ZA,82,25,55.4,3.36,55.4
Homer,2019-10-12 23:52:43,-151.54,59.64,US,49,1,46.4,10.29,44.19
Filadelfia,2019-10-12 23:52:43,-60.04,-22.35,PY,29,0,93.25,18.67,93.25
Grand-Santi,2019-10-12 23:52:44,-54.38,4.27,GF,81,84,75.61,2.24,75.61
Meulaboh,2019-10-12 23:52:44,96.13,4.14,ID,79,100,80.08,3.47,80.08
Susanville,2019-10-12 23:52:44,-120.65,40.42,US,15,1,66.2,4.7,65.01
Luanda,2019-10-12 23:52:44,13.24,-8.83,AO,78,75,77.0,6.93,77.0
Hami,2019-10-12 23:52:44,93.51,42.84,CN,43,100,57.69,24.45,57.69
San Francisco,2019-10-12 23:52:45,-76.88,1.17,CO,40,40,73.4,13.87,73.4
Northam,2019-10-12 23:52:45,116.67,-31.65,AU,87,90,51.8,4.7,51.8
Kholmogory,2019-10-12 23:52:45,41.65,64.23,RU,94,100,42.49,9.0,42.49
Los Ranchos de Albuquerque,2019-10-12 23:52:46,-106.64,35.16,US,24,75,69.01,11.41,65.41
Airai,2019-10-12 23:52:46,125.41,-8.93,TL,9,77,83.48,5.84,83.48
Seoul,2019-10-12 23:52:46,126.98,37.57,KR,81,1,57.2,3.36,55.08
Baikunthpur,2019-10-12 23:52:47,82.56,23.26,IN,74,0,63.52,0.32,63.52
Iqaluit,2019-10-12 23:52:47,-68.52,63.75,CA,86,75,28.4,13.87,28.17
Yuma,2019-10-12 23:52:47,-114.62,32.73,US,5,1,89.6,1.25,87.85
Luis Correia,2019-10-12 23:52:47,-41.67,-2.88,BR,71,12,77.7,11.52,77.7
Sihora,2019-10-12 23:52:48,80.11,23.49,IN,74,20,68.99,0.59,68.99
Acajutla,2019-10-12 23:52:48,-89.83,13.59,SV,58,74,84.2,2.24,84.2
Marzuq,2019-10-12 23:52:48,46.47,14.4,YE,59,36,70.68,3.96,70.68
Boa Vista,2019-10-12 23:52:49,-60.67,2.82,BR,58,89,86.0,4.7,86.0
Monterey,2019-10-12 23:52:49,-121.89,36.6,US,48,1,84.2,4.9,70.68
Basco,2019-10-12 23:52:49,-91.2,40.33,US,56,1,60.8,14.99,57.36
Maryborough,2019-10-12 23:52:49,152.7,-25.54,AU,42,0,76.5,3.78,76.5
Hatillo,2019-10-12 23:52:49,-66.83,18.49,PR,74,40,82.99,6.42,79.97
Elat,2019-10-12 23:52:50,11.16,2.91,CM,99,80,66.87,1.93,66.87
Rio Grande,2019-10-12 23:52:50,-52.1,-32.03,BR,94,100,73.4,9.17,71.38
Zyryanovsk,2019-10-12 23:52:50,84.27,49.74,KZ,79,0,39.25,1.38,39.25
Sisophon,2019-10-12 23:52:50,102.97,13.59,KH,87,29,77.61,1.11,77.61
Vaitape,2019-10-12 23:52:50,-151.75,-16.52,PF,73,4,75.15,19.56,75.15
Kerchevskiy,2019-10-12 23:52:51,56.29,59.95,RU,94,5,35.85,9.08,35.85
Goundam,2019-10-12 23:52:51,-3.66,16.42,ML,40,0,88.84,6.26,88.84
Tautira,2019-10-12 23:52:51,-149.15,-17.73,PF,54,20,80.6,11.41,80.26
Fort Wellington,2019-10-12 23:52:51,-57.6,6.4,GY,80,66,81.97,16.72,81.97
Manoel Urbano,2019-10-12 23:52:51,-69.26,-8.84,BR,99,100,70.72,3.93,70.72
San Cristobal,2019-10-12 23:52:52,-86.92,14.68,HN,89,96,68.5,2.47,68.5
Setermoen,2019-10-12 23:52:52,18.35,68.86,NO,85,26,15.8,17.22,15.8
Turayf,2019-10-12 23:52:52,38.65,31.68,SA,40,0,71.6,13.87,71.6
Khani,2019-10-12 23:52:52,42.96,41.96,GE,100,24,50.0,5.82,50.0
Tall Kayf,2019-10-12 23:52:53,41.07,37.08,TR,34,0,72.48,11.82,72.48
Kyabe,2019-10-12 23:53:40,18.94,9.45,TD,91,79,69.66,4.69,69.66
Lensk,2019-10-12 23:53:41,114.91,60.71,RU,87,13,17.08,11.52,17.08
Takoradi,2019-10-12 23:53:41,-1.75,4.89,GH,91,100,77.02,7.29,77.02
Rome,2019-10-12 23:53:41,12.48,41.89,IT,82,100,62.01,5.82,57.79
Manggar,2019-10-12 23:53:41,108.27,-2.88,ID,77,100,80.73,12.07,80.73
Petropavlovsk-Kamchatskiy,2019-10-12 23:53:41,158.65,53.05,RU,45,69,44.6,8.95,44.6
Acapulco,2019-10-12 23:53:42,-99.88,16.86,MX,74,75,86.0,6.93,86.0
Rudnya,2019-10-12 23:53:42,44.56,50.8,RU,75,58,49.21,13.57,49.21
Santa Cruz Cabralia,2019-10-12 23:53:42,-39.02,-16.28,BR,69,0,77.0,11.41,77.0
Ignatovka,2019-10-12 23:53:42,47.65,53.95,RU,80,100,47.43,15.96,47.43
West Richland,2019-10-12 23:53:43,-119.35,46.3,US,30,1,59.0,5.82,55.69
Grenfell,2019-10-12 23:53:43,148.16,-33.9,AU,47,60,64.08,1.64,64.08
Tahlequah,2019-10-12 23:53:43,-94.97,35.92,US,60,1,57.2,5.67,55.87
Hobyo,2019-10-12 23:53:43,48.53,5.35,SO,83,70,78.98,10.07,78.98
Cherdyn,2019-10-12 23:53:43,56.48,60.4,RU,94,15,35.33,8.74,35.33
Praya,2019-10-12 23:53:44,116.27,-8.71,ID,88,40,78.8,3.36,78.8
Paralimni,2019-10-12 23:53:44,23.67,40.99,GR,76,0,64.0,3.0,60.84
Tazovskiy,2019-10-12 23:53:44,78.7,67.47,RU,97,100,36.27,11.21,36.27
Izhma,2019-10-12 23:53:44,53.91,65.01,RU,90,100,39.63,8.77,39.63
Sulangan,2019-10-12 23:53:44,123.72,11.14,PH,74,91,82.56,10.03,82.56
Amealco,2019-10-12 23:53:45,-100.15,20.18,MX,49,75,73.4,14.99,73.4
Pulandian,2019-10-12 23:53:45,121.96,39.4,CN,54,48,53.6,4.47,53.6
Iskateley,2019-10-12 23:53:45,53.15,67.68,RU,88,100,36.59,12.29,36.59
Ordzhonikidze,2019-10-12 23:53:45,35.36,44.96,UA,66,13,60.91,8.96,60.91
Moses Lake,2019-10-12 23:53:45,-119.28,47.13,US,33,1,57.2,3.18,55.89
Bay Roberts,2019-10-12 23:53:46,-53.28,47.58,CA,93,90,48.0,12.75,46.92
Hirara,2019-10-12 23:53:46,125.28,24.8,JP,78,75,78.8,10.29,77.92
Ritchie,2019-10-12 23:53:46,24.6,-29.03,ZA,15,0,68.0,6.93,68.0
Plettenberg Bay,2019-10-12 23:53:46,23.37,-34.05,ZA,59,19,57.63,5.7,57.63
Sterling,2019-10-12 23:53:46,-77.4,39.0,US,67,1,66.99,8.05,61.68
Sertania,2019-10-12 23:53:47,-37.26,-8.07,BR,73,37,68.63,13.12,68.63
Innisfail,2019-10-12 23:53:47,146.03,-17.52,AU,48,45,81.0,1.01,81.0
Pangnirtung,2019-10-12 23:53:47,-65.72,66.15,CA,74,37,22.28,6.17,22.28
Omaruru,2019-10-12 23:53:47,15.95,-21.42,NA,46,41,63.45,0.93,63.45
Fuyang,2019-10-12 23:53:47,115.81,32.89,CN,77,29,63.95,7.04,63.95
Muisne,2019-10-12 23:53:48,-80.02,0.61,EC,83,40,78.8,11.41,78.8
Klyuchi,2019-10-12 23:53:48,79.17,52.25,RU,58,26,48.25,3.53,48.25
Marawi,2019-10-12 23:53:48,124.29,8.0,PH,78,76,81.0,5.01,81.0
Gornopravdinsk,2019-10-12 23:53:48,69.92,60.06,RU,95,100,42.64,7.11,42.64
Nuevo Casas Grandes,2019-10-12 23:53:49,-107.91,30.42,MX,42,5,70.86,2.66,70.86
Santa Cruz de la Palma,2019-10-12 23:53:49,-17.76,28.68,ES,68,0,69.8,5.82,69.8
Yarmouth,2019-10-12 23:53:49,-66.12,43.84,CA,100,90,57.0,10.29,55.72
Wapi Pathum,2019-10-12 23:53:49,103.38,15.84,TH,94,20,75.2,3.36,75.2
Jablonne nad Orlici,2019-10-12 23:53:50,16.6,50.03,CZ,81,14,52.0,5.82,50.07
Makakilo City,2019-10-12 23:53:50,-158.09,21.35,US,66,40,90.0,13.87,85.42
Peshkopi,2019-10-12 23:53:50,20.43,41.68,AL,100,0,59.0,2.24,59.0
Tezu,2019-10-12 23:53:50,96.16,27.93,IN,76,0,66.16,2.76,66.16
Puerto del Rosario,2019-10-12 23:53:50,-13.86,28.5,ES,73,5,71.6,6.93,70.59
Tatarskaya Pishlya,2019-10-12 23:53:51,44.9,54.06,RU,89,100,48.97,20.33,48.97
Ambulu,2019-10-12 23:53:51,113.61,-8.35,ID,85,75,74.79,5.33,74.79
Miyako,2019-10-12 23:53:51,130.94,33.63,JP,56,40,73.99,9.17,68.7
Non Sang,2019-10-12 23:53:51,102.57,16.87,TH,100,20,75.2,3.36,75.2
Bell Ville,2019-10-12 23:53:51,-62.69,-32.63,AR,89,90,70.32,18.35,70.32
Lodja,2019-10-12 23:53:52,23.6,-3.52,CD,99,72,68.11,2.72,68.11
Berdigestyakh,2019-10-12 23:54:40,126.7,62.1,RU,88,100,17.2,10.93,17.2
Fukue,2019-10-12 23:54:41,136.69,35.03,JP,68,20,75.0,34.45,71.78
Walvis Bay,2019-10-12 23:54:41,14.51,-22.95,NA,87,0,63.0,8.05,61.05
Cap-aux-Meules,2019-10-12 23:54:41,-61.86,47.38,CA,93,90,50.0,20.8,50.0
Vestmannaeyjar,2019-10-12 23:54:41,-20.27,63.44,IS,85,100,44.71,23.57,44.71
Dilla,2019-10-12 23:54:41,38.31,6.41,ET,96,87,52.72,2.92,52.72
Yinchuan,2019-10-12 23:54:42,106.21,38.48,CN,52,0,53.78,2.42,53.78
Moroni,2019-10-12 23:54:42,24.92,35.09,GR,78,20,71.6,13.87,68.4
Parana,2019-10-12 23:54:42,-72.89,-7.52,BR,94,40,75.2,3.36,75.2
Puertollano,2019-10-12 23:54:42,-4.11,38.69,ES,69,32,66.0,3.43,65.01
Tugulym,2019-10-12 23:54:42,64.64,57.06,RU,72,100,48.99,7.18,48.99
Puerto Colombia,2019-10-12 23:54:43,-74.96,10.99,CO,78,40,80.6,3.36,80.6
Sao Gabriel da Cachoeira,2019-10-12 23:54:43,-67.09,-0.13,BR,88,53,76.35,1.77,76.35
Namibe,2019-10-12 23:54:43,12.15,-15.19,AO,86,65,68.83,11.05,68.83
Abonnema,2019-10-12 23:54:43,6.79,4.71,NG,94,75,75.2,4.46,75.2
Naryan-Mar,2019-10-12 23:54:43,53.09,67.67,RU,88,100,36.59,12.29,36.59
Moron,2019-10-12 23:54:44,-74.26,18.56,HT,80,69,79.56,2.39,79.56
Xining,2019-10-12 23:54:44,101.77,36.62,CN,78,100,40.75,3.57,40.75
Panevezys,2019-10-12 23:54:44,24.35,55.73,LT,93,75,50.0,12.75,50.0
Vidim,2019-10-12 23:54:44,14.53,50.47,CZ,63,77,63.0,9.17,59.38
Tucupita,2019-10-12 23:54:45,-62.05,9.06,VE,86,11,76.64,4.88,76.64
Makokou,2019-10-12 23:54:45,12.85,0.56,GA,97,100,69.98,2.08,69.98
Martapura,2019-10-12 23:54:45,114.85,-3.41,ID,94,78,77.0,2.44,77.0
Trzcianka,2019-10-12 23:54:45,16.46,53.04,PL,78,80,58.33,8.9,58.33
Vila Franca do Campo,2019-10-12 23:54:45,-25.43,37.72,PT,59,20,60.8,9.17,60.8
Locri,2019-10-12 23:54:46,16.26,38.24,IT,83,40,72.0,3.74,69.12
Kralendijk,2019-10-12 23:54:46,-68.27,12.15,BQ,74,20,84.2,11.41,84.2
Dalvik,2019-10-12 23:54:46,14.13,57.79,SE,87,47,48.99,16.11,48.7
Devonport,2019-10-12 23:54:46,146.36,-41.18,AU,59,62,57.0,4.0,54.18
Waingapu,2019-10-12 23:54:47,120.26,-9.65,ID,76,59,79.0,4.02,79.0
Pacifica,2019-10-12 23:54:47,-122.49,37.61,US,72,1,81.0,9.17,75.94
Peterhead,2019-10-12 23:54:47,138.5,-34.83,AU,19,75,75.99,18.34,74.52
Kamenskiy,2019-10-12 23:54:47,45.49,50.89,RU,76,33,47.53,14.88,47.53
Denpasar,2019-10-12 23:54:48,115.22,-8.65,ID,94,40,77.0,3.36,77.0
Nerchinskiy Zavod,2019-10-12 23:54:48,119.61,51.31,RU,47,100,21.0,3.79,21.0
Bukachacha,2019-10-12 23:54:48,116.91,52.99,RU,48,58,19.85,6.7,19.85
Erzin,2019-10-12 23:54:48,36.2,36.95,TR,31,0,73.99,5.82,70.92
Churapcha,2019-10-12 23:54:48,132.43,62.0,RU,91,98,15.82,6.37,15.82
Otane,2019-10-12 23:54:49,176.62,-39.89,NZ,56,98,63.0,1.01,63.0
Maceio,2019-10-12 23:54:49,-35.74,-9.67,BR,69,75,78.8,13.87,78.8
Shahrud,2019-10-12 23:54:49,54.97,36.42,IR,76,27,54.91,11.67,54.91
Champerico,2019-10-12 23:54:49,-93.6,16.38,MX,65,75,82.4,14.99,82.4
Pitimbu,2019-10-12 23:54:50,-34.81,-7.47,BR,94,41,73.4,10.29,73.4
Vardo,2019-10-12 23:54:50,-77.74,39.62,US,59,1,62.6,9.17,58.93
Canico,2019-10-12 23:54:50,-16.85,32.63,PT,64,20,69.8,3.36,67.48
Saint-Ambroise,2019-10-12 23:54:50,-71.32,48.56,CA,66,90,54.0,11.41,52.39
Rawlins,2019-10-12 23:54:51,-107.24,41.79,US,13,1,55.4,13.87,52.99
Clovis,2019-10-12 23:54:51,-119.7,36.83,US,15,1,84.0,6.93,78.67
Janesville,2019-10-12 23:54:51,-89.02,42.68,US,65,75,55.4,21.92,44.8
Lagos,2019-10-12 23:54:51,3.39,6.46,NG,100,40,73.4,2.24,73.4
Zumpango,2019-10-12 23:54:51,-98.22,19.56,MX,56,75,68.0,12.75,68.0
Barabai,2019-10-12 23:54:52,115.38,-2.59,ID,67,70,81.75,0.54,81.75
Prince Rupert,2019-10-12 23:55:40,-130.32,54.32,CA,76,1,51.8,4.7,51.8
Sayyan,2019-10-12 23:55:41,44.32,15.17,YE,43,47,59.43,4.86,59.43
Redlands,2019-10-12 23:55:41,-117.19,34.06,US,10,1,89.6,8.05,76.96
Tocopilla,2019-10-12 23:55:41,-70.2,-22.09,CL,20,0,53.85,5.67,53.85
Rocha,2019-10-12 23:55:41,-54.34,-34.48,UY,99,100,63.84,6.11,63.84
Tagab,2019-10-12 23:55:41,69.65,34.85,AF,61,1,50.0,3.51,50.0
Alta Floresta,2019-10-12 23:55:42,-56.08,-9.87,BR,93,85,70.86,3.89,70.86
Arman,2019-10-12 23:55:42,150.17,59.7,RU,68,57,31.15,13.68,31.15
Hingatungan,2019-10-12 23:55:42,125.19,10.58,PH,84,98,77.02,1.83,77.02
Lomovka,2019-10-12 23:55:42,58.37,53.92,RU,97,100,39.51,3.26,39.51
Iberia,2019-10-12 23:55:42,-69.49,-11.41,PE,68,27,73.94,1.52,73.94
Suoyarvi,2019-10-12 23:55:43,32.35,62.08,RU,93,100,43.86,10.91,43.86
Margate,2019-10-12 23:55:43,147.26,-43.03,AU,58,75,57.99,4.7,55.96
Itoman,2019-10-12 23:55:43,127.67,26.12,JP,65,75,78.8,11.41,76.19
Mwinilunga,2019-10-12 23:55:43,24.43,-11.73,ZM,87,100,65.34,3.67,65.34
Buin,2019-10-12 23:55:44,-70.74,-33.73,CL,59,90,62.6,1.12,61.38
Alto Araguaia,2019-10-12 23:55:44,-53.22,-17.32,BR,65,74,74.1,5.44,74.1
Escanaba,2019-10-12 23:55:44,-87.06,45.75,US,86,90,41.0,13.87,37.49
Kutum,2019-10-12 23:55:44,24.66,14.2,SD,51,84,76.3,2.33,76.3
Thinadhoo,2019-10-12 23:55:45,72.93,0.53,MV,78,97,81.09,7.19,81.09
Taoudenni,2019-10-12 23:55:45,-3.98,22.68,ML,23,4,88.5,9.97,88.5
Buta,2019-10-12 23:55:45,24.73,2.79,CD,99,99,68.72,1.3,68.72
Guane,2019-10-12 23:55:45,-84.09,22.2,CU,76,6,81.91,7.05,81.91
Piquete,2019-10-12 23:55:46,-45.18,-22.61,BR,39,2,80.6,9.17,73.06
Uray,2019-10-12 23:55:46,64.8,60.13,RU,97,40,37.27,5.1,37.27
Kysyl-Syr,2019-10-12 23:55:46,122.77,63.9,RU,90,98,15.21,7.02,15.21
Gorontalo,2019-10-12 23:55:46,123.06,0.54,ID,66,0,83.55,3.05,83.55
Mezhdurechensk,2019-10-12 23:55:46,88.07,53.69,RU,92,29,36.03,2.93,36.03
Sao Desiderio,2019-10-12 23:55:47,-44.97,-12.36,BR,25,0,77.52,4.09,77.52
Cancun,2019-10-12 23:55:47,-86.85,21.17,MX,79,20,84.2,5.82,84.11
Lhokseumawe,2019-10-12 23:55:47,97.15,5.18,ID,89,96,72.41,2.13,72.41
Cabedelo,2019-10-12 23:55:47,-34.84,-6.97,BR,94,60,73.4,10.29,73.4
Azangaro,2019-10-12 23:55:47,-70.2,-14.91,PE,51,61,53.6,11.41,53.6
Kandrian,2019-10-12 23:55:47,149.55,-6.21,PG,84,41,81.37,8.52,81.37
Waverly,2019-10-12 23:55:48,-77.1,37.04,US,77,90,73.4,5.1,69.26
Ust-Nera,2019-10-12 23:55:48,143.24,64.57,RU,88,50,1.4,6.11,1.4
Yanam,2019-10-12 23:55:48,82.22,16.73,IN,91,22,74.82,2.3,74.82
Miri,2019-10-12 23:55:48,9.75,10.31,NG,86,46,74.17,4.13,74.17
Davila,2019-10-12 23:55:49,120.58,18.47,PH,83,20,73.4,2.24,73.4
Carballo,2019-10-12 23:55:49,-8.69,43.21,ES,72,75,66.99,14.99,64.09
Lyuban,2019-10-12 23:55:49,28.0,52.8,BY,83,66,51.96,10.88,51.96
Oliveira dos Brejinhos,2019-10-12 23:55:49,-42.89,-12.32,BR,46,33,78.85,14.09,78.85
Szczecinek,2019-10-12 23:55:49,16.69,53.71,PL,91,73,55.99,5.38,53.69
Pyapon,2019-10-12 23:55:49,95.68,16.29,MM,91,90,76.33,4.12,76.33
Muzhi,2019-10-12 23:55:50,64.7,65.4,RU,95,76,31.84,3.27,31.84
Caranavi,2019-10-12 23:55:50,-67.57,-15.83,BO,94,21,62.98,0.94,62.98
Ishinomaki,2019-10-12 23:55:50,141.3,38.42,JP,68,75,69.8,14.99,69.8
Ust-Maya,2019-10-12 23:55:50,134.54,60.42,RU,89,100,18.27,7.16,18.27
Namatanai,2019-10-12 23:55:51,152.44,-3.66,PG,67,92,84.76,4.12,84.76
Nurota,2019-10-12 23:55:51,65.69,40.56,UZ,57,45,50.0,6.93,50.0
Dubuque,2019-10-12 23:55:51,-90.66,42.5,US,80,90,46.99,14.99,40.32
San Policarpo,2019-10-12 23:55:51,125.51,12.18,PH,64,98,82.51,6.05,82.51
Bam,2019-10-12 23:56:40,58.36,29.11,IR,22,0,70.14,9.47,70.14
Syracuse,2019-10-12 23:56:41,-76.15,43.05,US,100,98,52.0,8.63,49.26
Simplicio Mendes,2019-10-12 23:56:41,-41.91,-7.85,BR,35,18,84.74,8.21,84.74
Hailin,2019-10-12 23:56:41,129.38,44.57,CN,48,17,38.52,1.36,38.52
Karratha,2019-10-12 23:56:41,116.85,-20.74,AU,56,5,78.44,8.26,78.44
Skaelskor,2019-10-12 23:56:42,11.29,55.25,DK,100,97,55.0,4.7,52.61
Genoa,2019-10-12 23:56:42,8.93,44.41,IT,77,75,66.99,5.82,57.74
Half Moon Bay,2019-10-12 23:56:42,-122.43,37.46,US,72,1,81.0,9.17,75.9
Progreso,2019-10-12 23:56:42,-56.22,-34.68,UY,88,75,66.0,8.05,64.62
Francistown,2019-10-12 23:56:43,27.5,-21.17,BW,53,48,63.72,8.88,63.72
Kitimat,2019-10-12 23:56:43,-128.69,54.02,CA,71,20,50.0,3.36,50.0
Bagepalli,2019-10-12 23:56:43,77.8,13.78,IN,100,40,69.8,5.82,69.8
Shchigry,2019-10-12 23:56:43,36.91,51.87,RU,70,93,50.9,17.1,50.9
Ravar,2019-10-12 23:56:43,56.81,31.27,IR,39,0,54.32,1.47,54.32
Grindavik,2019-10-12 23:56:44,-22.43,63.84,IS,100,90,42.8,14.99,42.8
Abha,2019-10-12 23:56:44,42.5,18.22,SA,36,48,64.4,2.23,62.69
Vostok,2019-10-12 23:56:44,135.83,46.45,RU,34,0,33.67,4.96,33.67
Gazanjyk,2019-10-12 23:56:44,55.52,39.24,TM,87,100,61.21,16.33,61.21
